# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1-checkpoint.ipynb: 17
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Notebook_Iris_Denombrement_bacterien_V3_Fialaire_David_2021-checkpoint.ipynb: 17
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\IrisV2.py: 17
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1.ipynb: 17
Pillow == 8.2.0

# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1-checkpoint.ipynb: 25
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Notebook_Iris_Denombrement_bacterien_V3_Fialaire_David_2021-checkpoint.ipynb: 25
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\IrisV2.py: 25
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1.ipynb: 25
imageio == 2.9.0

# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1-checkpoint.ipynb: 19,20,21
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Notebook_Iris_Denombrement_bacterien_V3_Fialaire_David_2021-checkpoint.ipynb: 19,20,21
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\IrisV2.py: 19,20,21
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1.ipynb: 19,20,21
matplotlib == 3.3.4

# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1-checkpoint.ipynb: 15,22
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Notebook_Iris_Denombrement_bacterien_V3_Fialaire_David_2021-checkpoint.ipynb: 15,22
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\IrisV2.py: 15,22
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1.ipynb: 15,22
numpy == 1.19.2

# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1-checkpoint.ipynb: 16
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Notebook_Iris_Denombrement_bacterien_V3_Fialaire_David_2021-checkpoint.ipynb: 16
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\IrisV2.py: 16
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1.ipynb: 16
opencv_contrib_python == 4.2.0.32

# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1-checkpoint.ipynb: 35,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,60,61,62,63,64,65,66,68,69,70,71,72,73,74,75
